2024-03-28 14:31:52,945 - #### START RUN ####
2024-03-28 14:31:52,946 - #### START RUN ####
2024-03-28 14:31:52,946 - Cac tham so truyen vao:
 Namespace(purpose='Cifar', device='cuda:0', global_seed=0, use_wandb=False, keep_clients_model=False, no_norm=False, optimizer='SGD', num_epochs=5, client_lr=0.01, client_lr_scheduler='diminishing', sgd_momentum=0.9, sgd_weight_decay=1e-05, use_sam=False, yamlfile='./Cifar10_Conv2Cifar.yaml', strategy='FedNH', num_clients=100, num_rounds=200, participate_ratio=0.1, partition='noniid-label-distribution', beta='0.3', num_classes_per_client=None, num_shards_per_client=None, FedNH_smoothing=0.9, FedNH_server_adv_prototype_agg=False, FedNH_client_adv_prototype_agg=False, FedROD_hyper_clf=True, FedROD_phead_separate=False, FedProto_lambda=0.1, FedRep_head_epochs=10, FedBABU_finetune_epoch=5, Ditto_lambda=0.75, CReFF_num_of_fl_feature=100, CReFF_match_epoch=100, CReFF_crt_epoch=300, CReFF_lr_net=0.01, CReFF_lr_feature=0.1)
2024-03-28 14:31:52,951 - results are saved in: ./Cifar_FedNH/FedNH_Cifar10_Conv2Cifar_noniid-label-distribution_beta_0.3_num_clients_100_participate_ratio_0.1_global_seed_0_FedNH_smoothing_0.9_FedNH_client_adv_prototype_agg_False_no_norm_False
2024-03-28 14:31:54,638 - FedUHServer: the following layers will not be updated: ['prototype']
2024-03-28 14:31:54,640 - Round:1 - Active clients:[80 84 33 81 93 17 36 82 69 65]:
2024-03-28 14:32:00,335 -  Training time:5.692 seconds
2024-03-28 14:32:52,562 -  Training time:6.181 seconds
2024-03-28 14:33:05,446 -  Testing time:12.874 seconds
2024-03-28 14:33:05,446 -  avg_test_acc: {'uniform': 0.13130000233650208, 'validclass': 0.13130000233650208, 'labeldist': 0.13130000233650208}
2024-03-28 14:33:05,446 -  pfl_avg_test_acc: {'uniform': 0.14027999937534333, 'validclass': 0.2229378990828991, 'labeldist': 0.6010546594858169}
2024-03-28 14:33:05,451 - Round:5 - Active clients:[66 32 46 28 74 23 10 20 17 35]:
2024-03-28 14:33:11,589 -  Training time:6.136 seconds
2024-03-28 14:33:23,506 -  Testing time:11.906 seconds
2024-03-28 14:33:23,506 -  avg_test_acc: {'uniform': 0.18610000610351562, 'validclass': 0.18610000610351562, 'labeldist': 0.18610000610351562}
2024-03-28 14:33:23,507 -  pfl_avg_test_acc: {'uniform': 0.15848999992012977, 'validclass': 0.24518134891986848, 'labeldist': 0.6008789718151093}
2024-03-28 14:33:23,512 - Round:6 - Active clients:[17 34  0 45 60 86 20 47 44 81]:
2024-03-28 14:33:29,501 -  Training time:5.985 seconds
2024-03-28 14:33:41,451 -  Testing time:11.938 seconds
2024-03-28 14:33:41,451 -  avg_test_acc: {'uniform': 0.23899999260902405, 'validclass': 0.23899999260902405, 'labeldist': 0.23899999260902405}
2024-03-28 14:33:41,451 -  pfl_avg_test_acc: {'uniform': 0.18387000039219856, 'validclass': 0.2614956349134445, 'labeldist': 0.6282094955444336}
2024-03-28 14:33:41,456 - Round:7 - Active clients:[37 26 78 91 49 15 93 71 86 22]:
2024-03-28 14:33:47,500 -  Training time:6.042 seconds
2024-03-28 14:34:00,310 -  Testing time:12.799 seconds
2024-03-28 14:34:00,310 -  avg_test_acc: {'uniform': 0.2354000061750412, 'validclass': 0.2354000061750412, 'labeldist': 0.2354000061750412}
2024-03-28 14:34:00,310 -  pfl_avg_test_acc: {'uniform': 0.2164900004863739, 'validclass': 0.31062829196453096, 'labeldist': 0.5761228710412979}
2024-03-28 14:34:00,311 - Round:8 - Active clients:[17 23  1 44 55 99 86 29 62 33]:
2024-03-28 14:34:06,010 -  Training time:5.697 seconds
2024-03-28 14:34:18,846 -  Testing time:12.826 seconds
2024-03-28 14:34:18,846 -  avg_test_acc: {'uniform': 0.27799999713897705, 'validclass': 0.27799999713897705, 'labeldist': 0.27799999713897705}
2024-03-28 14:34:18,846 -  pfl_avg_test_acc: {'uniform': 0.22694999873638153, 'validclass': 0.28353397101163863, 'labeldist': 0.5964248061180115}
2024-03-28 14:34:18,851 - Round:9 - Active clients:[75 42 46 68  3 39 23 20 70 73]:
2024-03-28 14:34:25,080 -  Training time:6.226 seconds
2024-03-28 14:34:37,885 -  Testing time:12.791 seconds
2024-03-28 14:34:37,885 -  avg_test_acc: {'uniform': 0.1437000036239624, 'validclass': 0.1437000036239624, 'labeldist': 0.1437000036239624}
2024-03-28 14:34:37,887 -  pfl_avg_test_acc: {'uniform': 0.19164000153541566, 'validclass': 0.25759952440857886, 'labeldist': 0.7151838421821595}
2024-03-28 14:34:37,887 - Round:10 - Active clients:[19 14 43 37 66  3 79 41 38 68]:
2024-03-28 14:34:43,641 -  Training time:5.753 seconds
2024-03-28 14:34:56,338 -  Testing time:12.683 seconds
2024-03-28 14:34:56,339 -  avg_test_acc: {'uniform': 0.34700000286102295, 'validclass': 0.34700000286102295, 'labeldist': 0.34700000286102295}
2024-03-28 14:34:56,339 -  pfl_avg_test_acc: {'uniform': 0.18946000337600707, 'validclass': 0.27482960373163223, 'labeldist': 0.6537232577800751}
2024-03-28 14:34:56,344 - Round:11 - Active clients:[46 49 22 58 41 98 62 29 30 51]:
2024-03-28 14:35:01,579 -  Training time:5.233 seconds
2024-03-28 14:35:14,158 -  Testing time:12.567 seconds
2024-03-28 14:35:14,158 -  avg_test_acc: {'uniform': 0.334199994802475, 'validclass': 0.334199994802475, 'labeldist': 0.334199994802475}
2024-03-28 14:35:14,159 -  pfl_avg_test_acc: {'uniform': 0.20923000127077102, 'validclass': 0.2798089310526848, 'labeldist': 0.6763922333717346}
2024-03-28 14:35:14,159 - Round:12 - Active clients:[17 41 92 14 68 31 89 15 21 60]:
2024-03-28 14:35:21,171 -  Training time:7.009 seconds
2024-03-28 14:35:33,871 -  Testing time:12.689 seconds
2024-03-28 14:35:33,872 -  avg_test_acc: {'uniform': 0.321399986743927, 'validclass': 0.321399986743927, 'labeldist': 0.321399986743927}
2024-03-28 14:35:33,872 -  pfl_avg_test_acc: {'uniform': 0.21417000368237496, 'validclass': 0.31509559154510497, 'labeldist': 0.6849632501602173}
2024-03-28 14:35:33,872 - Round:13 - Active clients:[37 62 83 14 43  9 44 31 69 57]:
2024-03-28 14:35:39,871 -  Training time:5.996 seconds
2024-03-28 14:35:52,134 -  Testing time:12.246 seconds
2024-03-28 14:35:52,135 -  avg_test_acc: {'uniform': 0.31060001254081726, 'validclass': 0.31060001254081726, 'labeldist': 0.31060004234313965}
2024-03-28 14:35:52,135 -  pfl_avg_test_acc: {'uniform': 0.23956000059843063, 'validclass': 0.32196246534585954, 'labeldist': 0.6370622396469117}
2024-03-28 14:35:52,135 - Round:14 - Active clients:[24 39 35 44 55 70 82 40 91 65]:
2024-03-28 14:35:58,836 -  Training time:6.699 seconds
2024-03-28 14:36:10,987 -  Testing time:12.138 seconds
2024-03-28 14:36:10,987 -  avg_test_acc: {'uniform': 0.36390000581741333, 'validclass': 0.36390000581741333, 'labeldist': 0.36390000581741333}
2024-03-28 14:36:10,987 -  pfl_avg_test_acc: {'uniform': 0.2703900009393692, 'validclass': 0.3333930537104607, 'labeldist': 0.653134074807167}
2024-03-28 14:36:10,992 - Round:15 - Active clients:[84 36 57 51 46 78 93 14 11 59]:
2024-03-28 14:36:17,861 -  Training time:6.867 seconds
2024-03-28 14:36:31,031 -  Testing time:13.157 seconds
2024-03-28 14:36:31,031 -  avg_test_acc: {'uniform': 0.362199991941452, 'validclass': 0.362199991941452, 'labeldist': 0.3622000217437744}
2024-03-28 14:36:31,031 -  pfl_avg_test_acc: {'uniform': 0.2343899980187416, 'validclass': 0.36468476206064226, 'labeldist': 0.7173369646072387}
2024-03-28 14:36:31,031 - Round:16 - Active clients:[ 7 25 71 42 47 29 63 88 50  9]:
2024-03-28 14:36:37,340 -  Training time:6.307 seconds
2024-03-28 14:36:50,548 -  Testing time:13.196 seconds
2024-03-28 14:36:50,548 -  avg_test_acc: {'uniform': 0.3564999997615814, 'validclass': 0.3564999997615814, 'labeldist': 0.3564999997615814}
2024-03-28 14:36:50,548 -  pfl_avg_test_acc: {'uniform': 0.22889000028371811, 'validclass': 0.39356841444969176, 'labeldist': 0.6911988258361816}
2024-03-28 14:36:50,549 - Round:17 - Active clients:[71 28  9  4 73 34 94 92 47 37]:
2024-03-28 14:36:55,404 -  Training time:4.853 seconds
2024-03-28 14:37:07,921 -  Testing time:12.506 seconds
2024-03-28 14:37:07,921 -  avg_test_acc: {'uniform': 0.3813000023365021, 'validclass': 0.3813000023365021, 'labeldist': 0.3813000023365021}
2024-03-28 14:37:07,921 -  pfl_avg_test_acc: {'uniform': 0.23361000046133995, 'validclass': 0.32207837253808974, 'labeldist': 0.6526966869831086}
2024-03-28 14:37:07,926 - Round:18 - Active clients:[53 47 43 54 33 48  0 12 44 91]:
2024-03-28 14:37:13,537 -  Training time:5.608 seconds
2024-03-28 14:37:26,259 -  Testing time:12.712 seconds
2024-03-28 14:37:26,259 -  avg_test_acc: {'uniform': 0.3125, 'validclass': 0.3125, 'labeldist': 0.3125}
2024-03-28 14:37:26,259 -  pfl_avg_test_acc: {'uniform': 0.25866000056266786, 'validclass': 0.42164583802223204, 'labeldist': 0.7077526211738586}
2024-03-28 14:37:26,259 - Round:19 - Active clients:[85 72 16 18  2 38 90 30 83 61]:
2024-03-28 14:37:31,661 -  Training time:5.399 seconds
2024-03-28 14:37:44,639 -  Testing time:12.962 seconds
2024-03-28 14:37:44,639 -  avg_test_acc: {'uniform': 0.32339999079704285, 'validclass': 0.32339999079704285, 'labeldist': 0.32340002059936523}
2024-03-28 14:37:44,639 -  pfl_avg_test_acc: {'uniform': 0.24542999863624573, 'validclass': 0.3743496835231781, 'labeldist': 0.7117886006832123}
2024-03-28 14:37:44,640 - Round:20 - Active clients:[70 74  2 44 56 48 12 36  0 49]:
2024-03-28 14:37:50,156 -  Training time:5.514 seconds
2024-03-28 14:38:02,966 -  Testing time:12.799 seconds
2024-03-28 14:38:02,966 -  avg_test_acc: {'uniform': 0.359499990940094, 'validclass': 0.359499990940094, 'labeldist': 0.3595000207424164}
2024-03-28 14:38:02,966 -  pfl_avg_test_acc: {'uniform': 0.25266999304294585, 'validclass': 0.4319526582956314, 'labeldist': 0.7396518111228942}
2024-03-28 14:38:02,966 - Round:21 - Active clients:[23 81 85 34 62 46 42 31 93 11]:
2024-03-28 14:38:10,106 -  Training time:7.137 seconds
2024-03-28 14:38:22,909 -  Testing time:12.792 seconds
2024-03-28 14:38:22,909 -  avg_test_acc: {'uniform': 0.4018000066280365, 'validclass': 0.4018000066280365, 'labeldist': 0.4017999768257141}
2024-03-28 14:38:22,909 -  pfl_avg_test_acc: {'uniform': 0.25629999935626985, 'validclass': 0.3842086136341095, 'labeldist': 0.7077398538589478}
2024-03-28 14:38:22,914 - Round:22 - Active clients:[ 2 49 82 31 37 12 87 42 99 85]:
2024-03-28 14:38:29,081 -  Training time:6.163 seconds
2024-03-28 14:38:41,899 -  Testing time:12.806 seconds
2024-03-28 14:38:41,899 -  avg_test_acc: {'uniform': 0.37369999289512634, 'validclass': 0.37369999289512634, 'labeldist': 0.37370002269744873}
2024-03-28 14:38:41,899 -  pfl_avg_test_acc: {'uniform': 0.28488999903202056, 'validclass': 0.39657674431800843, 'labeldist': 0.7043339729309082}
2024-03-28 14:38:41,899 - Round:23 - Active clients:[26 80 82 68 77 37  3 55 20 17]:
2024-03-28 14:38:49,184 -  Training time:7.282 seconds
2024-03-28 14:39:02,034 -  Testing time:12.839 seconds
2024-03-28 14:39:02,035 -  avg_test_acc: {'uniform': 0.3720000088214874, 'validclass': 0.3720000088214874, 'labeldist': 0.3720000386238098}
2024-03-28 14:39:02,035 -  pfl_avg_test_acc: {'uniform': 0.24508999958634375, 'validclass': 0.4163071423768997, 'labeldist': 0.7638241648674011}
2024-03-28 14:39:02,035 - Round:24 - Active clients:[26 31 37 86 76 14 88 48 71 67]:
2024-03-28 14:39:10,271 -  Training time:8.234 seconds
2024-03-28 14:39:23,227 -  Testing time:12.946 seconds
2024-03-28 14:39:23,227 -  avg_test_acc: {'uniform': 0.3499000072479248, 'validclass': 0.3499000072479248, 'labeldist': 0.3499000072479248}
2024-03-28 14:39:23,227 -  pfl_avg_test_acc: {'uniform': 0.24787999838590621, 'validclass': 0.4805659532546997, 'labeldist': 0.7422675728797913}
2024-03-28 14:39:23,228 - Round:25 - Active clients:[41 29 33 65 74  6 57 89 87 98]:
2024-03-28 14:39:29,184 -  Training time:5.953 seconds
2024-03-28 14:39:41,359 -  Testing time:12.164 seconds
2024-03-28 14:39:41,359 -  avg_test_acc: {'uniform': 0.4106000065803528, 'validclass': 0.4106000065803528, 'labeldist': 0.4106000065803528}
2024-03-28 14:39:41,359 -  pfl_avg_test_acc: {'uniform': 0.29505999833345414, 'validclass': 0.37771031856536863, 'labeldist': 0.7099377155303955}
2024-03-28 14:39:41,364 - Round:26 - Active clients:[ 8 69 84 41 25  5 63 95 33 70]:
2024-03-28 14:39:47,752 -  Training time:6.385 seconds
2024-03-28 14:40:05,420 -  Testing time:17.651 seconds
2024-03-28 14:40:05,421 -  avg_test_acc: {'uniform': 0.3140000104904175, 'validclass': 0.3140000104904175, 'labeldist': 0.31400004029273987}
2024-03-28 14:40:05,421 -  pfl_avg_test_acc: {'uniform': 0.25301000475883484, 'validclass': 0.4407766580581665, 'labeldist': 0.6975611329078675}
2024-03-28 14:40:05,421 - Round:27 - Active clients:[89 68 43 50 40 95 27 85 22 44]:
2024-03-28 14:40:12,712 -  Training time:7.287 seconds
2024-03-28 14:40:28,300 -  Testing time:15.568 seconds
2024-03-28 14:40:28,300 -  avg_test_acc: {'uniform': 0.3874000012874603, 'validclass': 0.3874000012874603, 'labeldist': 0.3874000310897827}
2024-03-28 14:40:28,301 -  pfl_avg_test_acc: {'uniform': 0.26453000232577323, 'validclass': 0.3488547205924988, 'labeldist': 0.6994961678981781}
2024-03-28 14:40:28,301 - Round:28 - Active clients:[67 14  0 86 13 18 30 36 52 95]:
2024-03-28 14:40:36,155 -  Training time:7.850 seconds
2024-03-28 14:40:51,306 -  Testing time:15.139 seconds
2024-03-28 14:40:51,306 -  avg_test_acc: {'uniform': 0.3873000144958496, 'validclass': 0.3873000144958496, 'labeldist': 0.3872999846935272}
2024-03-28 14:40:51,306 -  pfl_avg_test_acc: {'uniform': 0.2549200028181076, 'validclass': 0.4589830130338669, 'labeldist': 0.757627671957016}
2024-03-28 14:40:51,306 - Round:29 - Active clients:[73  8 10  7 19 71 92 25 38 12]:
2024-03-28 14:40:57,054 -  Training time:5.744 seconds
2024-03-28 14:41:11,646 -  Testing time:14.581 seconds
2024-03-28 14:41:11,646 -  avg_test_acc: {'uniform': 0.4092999994754791, 'validclass': 0.4092999994754791, 'labeldist': 0.4092999994754791}
2024-03-28 14:41:11,646 -  pfl_avg_test_acc: {'uniform': 0.2417299970984459, 'validclass': 0.3918860286474228, 'labeldist': 0.7053163230419159}
2024-03-28 14:41:11,647 - Round:30 - Active clients:[20 91 34 52  8 74 21 88 80 89]:
2024-03-28 14:41:20,785 -  Training time:9.135 seconds
2024-03-28 14:41:36,689 -  Testing time:15.893 seconds
2024-03-28 14:41:36,689 -  avg_test_acc: {'uniform': 0.39419999718666077, 'validclass': 0.39419999718666077, 'labeldist': 0.39420002698898315}
2024-03-28 14:41:36,689 -  pfl_avg_test_acc: {'uniform': 0.2960400015115738, 'validclass': 0.44017253816127777, 'labeldist': 0.7051382243633271}
2024-03-28 14:41:36,689 - Round:31 - Active clients:[17 33 76  3 56  0 37  8 60 67]:
2024-03-28 14:41:44,350 -  Training time:7.656 seconds
2024-03-28 14:41:56,454 -  Testing time:12.089 seconds
2024-03-28 14:41:56,454 -  avg_test_acc: {'uniform': 0.36800000071525574, 'validclass': 0.36800000071525574, 'labeldist': 0.3680000305175781}
2024-03-28 14:41:56,455 -  pfl_avg_test_acc: {'uniform': 0.26134999841451645, 'validclass': 0.49094273149967194, 'labeldist': 0.7444863021373749}
2024-03-28 14:41:56,456 - Round:32 - Active clients:[22 39 85 97 55 33 80 13 27 96]:
2024-03-28 14:42:04,834 -  Training time:8.374 seconds
2024-03-28 14:42:19,761 -  Testing time:14.895 seconds
2024-03-28 14:42:19,761 -  avg_test_acc: {'uniform': 0.44780001044273376, 'validclass': 0.44780001044273376, 'labeldist': 0.44780001044273376}
2024-03-28 14:42:19,762 -  pfl_avg_test_acc: {'uniform': 0.284620001912117, 'validclass': 0.4149352788925171, 'labeldist': 0.732924860715866}
2024-03-28 14:42:19,767 - Round:33 - Active clients:[56 90 95 82 60 71  6 81  2 70]:
2024-03-28 14:42:27,258 -  Training time:7.486 seconds
2024-03-28 14:42:42,625 -  Testing time:15.354 seconds
2024-03-28 14:42:42,625 -  avg_test_acc: {'uniform': 0.4498000144958496, 'validclass': 0.4498000144958496, 'labeldist': 0.4498000144958496}
2024-03-28 14:42:42,625 -  pfl_avg_test_acc: {'uniform': 0.3103399991989136, 'validclass': 0.43283253610134126, 'labeldist': 0.7515356123447419}
2024-03-28 14:42:42,630 - Round:34 - Active clients:[14 74 15  4 32 59 91 10 50 53]:
2024-03-28 14:42:49,086 -  Training time:6.453 seconds
2024-03-28 14:43:04,223 -  Testing time:15.117 seconds
2024-03-28 14:43:04,223 -  avg_test_acc: {'uniform': 0.4666000008583069, 'validclass': 0.4666000008583069, 'labeldist': 0.4666000008583069}
2024-03-28 14:43:04,223 -  pfl_avg_test_acc: {'uniform': 0.31006999760866166, 'validclass': 0.41960558891296384, 'labeldist': 0.6880367934703827}
2024-03-28 14:43:04,228 - Round:35 - Active clients:[40 71 98 27 70 31 10 24 51 35]:
2024-03-28 14:43:13,027 -  Training time:8.797 seconds
2024-03-28 14:43:29,565 -  Testing time:16.527 seconds
2024-03-28 14:43:29,566 -  avg_test_acc: {'uniform': 0.4700999855995178, 'validclass': 0.4700999855995178, 'labeldist': 0.4701000154018402}
2024-03-28 14:43:29,566 -  pfl_avg_test_acc: {'uniform': 0.30718000084161756, 'validclass': 0.4093056291341782, 'labeldist': 0.6901834845542908}
2024-03-28 14:43:29,572 - Round:36 - Active clients:[59 42  2 27 28 75 58 68 52 74]:
2024-03-28 14:43:36,857 -  Training time:7.282 seconds
2024-03-28 14:43:53,661 -  Testing time:16.793 seconds
2024-03-28 14:43:53,661 -  avg_test_acc: {'uniform': 0.38420000672340393, 'validclass': 0.38420000672340393, 'labeldist': 0.3842000365257263}
2024-03-28 14:43:53,662 -  pfl_avg_test_acc: {'uniform': 0.2700200013816357, 'validclass': 0.3840921476483345, 'labeldist': 0.7824405550956726}
2024-03-28 14:43:53,662 - Round:37 - Active clients:[61 49 86 78  5 91 81 82 89 18]:
2024-03-28 14:44:01,178 -  Training time:7.511 seconds
2024-03-28 14:44:17,168 -  Testing time:15.975 seconds
2024-03-28 14:44:17,169 -  avg_test_acc: {'uniform': 0.4810999929904938, 'validclass': 0.4810999929904938, 'labeldist': 0.4810999929904938}
2024-03-28 14:44:17,169 -  pfl_avg_test_acc: {'uniform': 0.3231100007891655, 'validclass': 0.47163721919059753, 'labeldist': 0.7539471566677094}
2024-03-28 14:44:17,175 - Round:38 - Active clients:[40 73 49 45 64 16 69 17 72 66]:
2024-03-28 14:44:22,056 -  Training time:4.878 seconds
2024-03-28 14:44:37,954 -  Testing time:15.889 seconds
2024-03-28 14:44:37,954 -  avg_test_acc: {'uniform': 0.4763999879360199, 'validclass': 0.4763999879360199, 'labeldist': 0.4764000177383423}
2024-03-28 14:44:37,954 -  pfl_avg_test_acc: {'uniform': 0.30154000371694567, 'validclass': 0.40532214045524595, 'labeldist': 0.7134757041931152}
2024-03-28 14:44:37,955 - Round:39 - Active clients:[22 53 84 57 87 58 29 21 85 79]:
2024-03-28 14:44:44,304 -  Training time:6.347 seconds
2024-03-28 14:45:00,548 -  Testing time:16.234 seconds
2024-03-28 14:45:00,548 -  avg_test_acc: {'uniform': 0.531499981880188, 'validclass': 0.531499981880188, 'labeldist': 0.531499981880188}
2024-03-28 14:45:00,549 -  pfl_avg_test_acc: {'uniform': 0.31338000297546387, 'validclass': 0.4084666669368744, 'labeldist': 0.7161972939968109}
2024-03-28 14:45:00,553 - Round:40 - Active clients:[79 75 63 15 38 11 40 45 39 62]:
2024-03-28 14:45:07,200 -  Training time:6.643 seconds
2024-03-28 14:45:21,886 -  Testing time:14.675 seconds
2024-03-28 14:45:21,886 -  avg_test_acc: {'uniform': 0.46939998865127563, 'validclass': 0.46939998865127563, 'labeldist': 0.469400018453598}
2024-03-28 14:45:21,886 -  pfl_avg_test_acc: {'uniform': 0.27752000242471697, 'validclass': 0.3984686151146889, 'labeldist': 0.7586026668548584}
2024-03-28 14:45:21,887 - Round:41 - Active clients:[42 94 37  6 79 32 24  0 33 93]:
2024-03-28 14:45:28,432 -  Training time:6.544 seconds
2024-03-28 14:45:43,363 -  Testing time:14.918 seconds
2024-03-28 14:45:43,363 -  avg_test_acc: {'uniform': 0.49129998683929443, 'validclass': 0.49129998683929443, 'labeldist': 0.4913000166416168}
2024-03-28 14:45:43,363 -  pfl_avg_test_acc: {'uniform': 0.32517999559640887, 'validclass': 0.4695261478424072, 'labeldist': 0.7082194209098815}
2024-03-28 14:45:43,364 - Round:42 - Active clients:[83 53 70 45 44 39 22 80 10  0]:
2024-03-28 14:45:49,123 -  Training time:5.756 seconds
2024-03-28 14:46:05,216 -  Testing time:16.080 seconds
2024-03-28 14:46:05,217 -  avg_test_acc: {'uniform': 0.49390000104904175, 'validclass': 0.49390000104904175, 'labeldist': 0.49390003085136414}
2024-03-28 14:46:05,217 -  pfl_avg_test_acc: {'uniform': 0.31025999784469604, 'validclass': 0.4658972233533859, 'labeldist': 0.7405306339263916}
2024-03-28 14:46:05,217 - Round:43 - Active clients:[20  2 15 22 57 91 69 55 11 79]:
2024-03-28 14:46:13,214 -  Training time:7.995 seconds
2024-03-28 14:46:29,460 -  Testing time:16.233 seconds
2024-03-28 14:46:29,460 -  avg_test_acc: {'uniform': 0.4869000017642975, 'validclass': 0.4869000017642975, 'labeldist': 0.4869000315666199}
2024-03-28 14:46:29,460 -  pfl_avg_test_acc: {'uniform': 0.3418899968266487, 'validclass': 0.4560641199350357, 'labeldist': 0.7435935080051422}
2024-03-28 14:46:29,461 - Round:44 - Active clients:[42 54 27 93 39 65  7 26 24 60]:
2024-03-28 14:46:36,676 -  Training time:7.212 seconds
2024-03-28 14:46:50,992 -  Testing time:14.304 seconds
2024-03-28 14:46:50,992 -  avg_test_acc: {'uniform': 0.3977999985218048, 'validclass': 0.3977999985218048, 'labeldist': 0.3977999985218048}
2024-03-28 14:46:50,993 -  pfl_avg_test_acc: {'uniform': 0.31449000239372255, 'validclass': 0.4967588931322098, 'labeldist': 0.7347212076187134}
2024-03-28 14:46:50,993 - Round:45 - Active clients:[ 0  1 62 76 37 99 78 38  2 84]:
2024-03-28 14:46:57,868 -  Training time:6.872 seconds
2024-03-28 14:47:11,892 -  Testing time:14.011 seconds
2024-03-28 14:47:11,892 -  avg_test_acc: {'uniform': 0.5169000029563904, 'validclass': 0.5169000029563904, 'labeldist': 0.5169000029563904}
2024-03-28 14:47:11,892 -  pfl_avg_test_acc: {'uniform': 0.33914999961853026, 'validclass': 0.4496606379747391, 'labeldist': 0.7131761610507965}
2024-03-28 14:47:11,892 - Round:46 - Active clients:[71 33 37 10 44 34 24 98 73 95]:
2024-03-28 14:47:19,445 -  Training time:7.549 seconds
2024-03-28 14:47:34,056 -  Testing time:14.601 seconds
2024-03-28 14:47:34,057 -  avg_test_acc: {'uniform': 0.5342000126838684, 'validclass': 0.5342000126838684, 'labeldist': 0.5342000126838684}
2024-03-28 14:47:34,057 -  pfl_avg_test_acc: {'uniform': 0.3424800008535385, 'validclass': 0.45038611590862276, 'labeldist': 0.7096079230308533}
2024-03-28 14:47:34,062 - Round:47 - Active clients:[17 90 94 86 63  5 38 14 40 47]:
2024-03-28 14:47:40,696 -  Training time:6.632 seconds
2024-03-28 14:47:55,947 -  Testing time:15.239 seconds
2024-03-28 14:47:55,947 -  avg_test_acc: {'uniform': 0.4625000059604645, 'validclass': 0.4625000059604645, 'labeldist': 0.46250003576278687}
2024-03-28 14:47:55,948 -  pfl_avg_test_acc: {'uniform': 0.32258000671863557, 'validclass': 0.49113642871379853, 'labeldist': 0.7677972972393036}
2024-03-28 14:47:55,948 - Round:48 - Active clients:[93  5 71  9 11 79 69  8 59 63]:
2024-03-28 14:48:03,164 -  Training time:7.214 seconds
2024-03-28 14:48:17,677 -  Testing time:14.502 seconds
2024-03-28 14:48:17,677 -  avg_test_acc: {'uniform': 0.5094000101089478, 'validclass': 0.5094000101089478, 'labeldist': 0.5094000101089478}
